ID,Age,Gender,Income,Education
ID0225,50,Female,74178.23,10.0
ID0226,53,Male,25704.61,10.0
ID0227,50,Female,44645.27,10.0
ID0228,36,Female,17513.78,13.0
ID0229,26,Male,18519.64,12.0
ID0230,31,Female,9253.29,14.0
ID0231,29,Female,20655.4,18.0
ID0232,36,Male,140205.13,13.0
ID0233,43,Male,22205.38,7.0
ID0234,18,Female,1800.26,15.0
ID0235,19,Male,14257.52,18.0
ID0236,51,Male,155436.84,9.0
ID0237,46,Male,36392.34,13.0
ID0238,34,Male,113041.51,18.0
ID0239,21,Male,25845.69,15.0
ID0240,26,Male,16664.26,15.0
ID0241,41,Female,209206.84,18.0
ID0242,43,Male,16486.27,12.0
ID0243,37,Male,36698.31,11.0
ID0244,46,Male,67775.91,17.0
ID0245,47,Female,106771.28,11.0
ID0246,33,Female,44466.69,16.0
ID0247,18,Male,11320.34,9.0
ID0248,50,Female,86638.39,11.0
ID0249,44,Female,6376.1,11.0
ID0250,53,Female,22190.27,7.0
ID0251,43,Female,47671.13,8.0
ID0252,26,Female,87168.34,13.0
ID0253,53,Male,75792.19,11.0
ID0254,54,Female,47388.24,13.0
ID0255,34,Female,52615.18,16.0
ID0256,60,Female,112175.33,
ID0257,42,Female,42994.55,13.0
ID0258,19,Male,,13.0
ID0259,37,Female,,10.0
ID0260,78,Female,122736.26,15.0
ID0261,26,Female,7810.61,10.0
ID0262,26,Male,28715.17,13.0
ID0263,62,Male,10517.85,7.0
ID0264,18,Male,4846.93,6.0
ID0265,49,Male,43217.75,10.0
ID0266,48,Female,37584.51,11.0
ID0267,35,Female,96098.99,17.0
ID0268,35,Male,,16.0
ID0269,26,Female,13880.44,15.0
ID0270,31,Male,29195.23,17.0
ID0271,44,Male,23618.66,12.0
ID0272,65,Male,58721.99,
ID0273,44,Female,36996.9,14.0
ID0274,23,Male,48356.84,14.0
ID0275,56,Female,55526.6,12.0
ID0276,32,Male,27227.95,17.0
ID0277,27,Male,31928.43,20.0
ID0278,26,Female,8036.14,14.0
ID0279,22,Female,36596.3,12.0
ID0280,30,Female,22159.37,12.0
ID0281,49,Male,656535.61,13.0
ID0282,29,Male,56847.75,12.0
ID0283,18,Male,24076.32,20.0
ID0284,35,Male,29116.89,7.0
ID0285,31,Female,10804.26,11.0
ID0286,59,Female,34281.1,10.0
ID0287,25,Male,13898.39,15.0
ID0288,18,Female,14976.13,11.0
ID0289,63,Female,19232.3,9.0
ID0290,49,Male,16628.3,8.0
ID0291,31,Male,15891.66,15.0
ID0292,25,Female,43678.49,13.0
ID0293,30,Female,37355.96,14.0
ID0294,32,Male,9703.28,10.0
ID0295,51,Male,161300.63,11.0
ID0296,28,Female,47949.3,10.0
ID0297,76,Male,35131.15,11.0
ID0298,48,Male,115349.7,14.0
ID0299,47,Male,50611.69,12.0
ID0300,33,Female,41458.03,16.0
ID0301,32,Male,9692.69,12.0
ID0302,48,Female,56457.57,11.0
ID0303,58,Female,20719.62,12.0
ID0304,24,Female,10666.47,12.0
ID0305,35,Male,40900.04,10.0
ID0306,35,Female,70555.23,17.0
ID0307,18,Male,34142.41,7.0
ID0308,50,Male,25710.36,6.0
ID0309,46,Female,23612.74,7.0
ID0310,46,Female,31830.86,7.0
ID0311,26,Male,7532.29,12.0
ID0312,35,Female,29060.09,13.0
ID0313,18,Female,5299.74,6.0
ID0314,36,Male,111774.94,14.0
ID0315,66,Male,88214.99,14.0
ID0316,47,Male,22063.36,
ID0317,40,Female,94155.36,12.0
ID0318,63,Female,54451.27,14.0
ID0319,42,Male,57145.47,11.0
ID0320,57,Female,256301.88,11.0
ID0321,26,Male,7466.83,11.0
ID0322,28,Male,27330.7,10.0
ID0323,56,Female,208286.58,9.0
ID0324,46,Male,17905.43,6.0
ID0325,47,Female,68075.78,10.0
ID0326,21,Male,31036.59,11.0
ID0327,18,Male,9467.71,17.0
ID0328,43,Male,31177.25,8.0
ID0329,45,Male,34080.47,14.0
ID0330,51,Male,43442.74,12.0
ID0331,49,Male,45073.67,15.0
ID0332,56,Female,,7.0
ID0333,30,Male,16165.27,11.0
ID0334,46,Male,397828.14,12.0
ID0335,51,Female,24838.99,13.0
ID0336,40,Male,59055.34,11.0
ID0337,43,Male,240496.63,8.0
ID0338,43,Female,52414.84,16.0
ID0339,55,Female,38866.57,11.0
ID0340,46,Male,51216.19,15.0
ID0341,27,Female,11596.7,16.0
ID0342,30,Male,39735.7,6.0
ID0343,50,Male,7502.91,9.0
ID0344,80,Male,54687.31,8.0
ID0345,64,Male,24029.26,6.0
ID0346,59,Male,501812.75,13.0
ID0347,38,Female,9076.62,13.0
ID0348,50,Male,20527.45,7.0
ID0349,63,Male,37526.53,6.0
ID0350,51,Male,49266.02,16.0
ID0351,36,Female,263414.44,13.0
ID0352,47,Female,22286.76,8.0
ID0353,18,Male,77534.78,15.0
ID0354,40,Male,152435.98,13.0
ID0355,26,Female,25757.77,11.0
ID0356,41,Male,58982.55,6.0
ID0357,50,Female,49129.82,8.0
ID0358,24,Male,32376.09,12.0
ID0359,31,Male,11886.58,13.0
ID0360,50,Female,27471.51,8.0
ID0361,36,Female,59381.85,10.0
ID0362,40,Female,27479.62,14.0
ID0363,18,Female,3544.08,12.0
ID0364,46,Male,31228.42,10.0
ID0365,38,Female,13574.7,6.0
ID0366,43,Female,51430.46,7.0
ID0367,47,Male,5394.06,9.0
ID0368,30,Male,32554.88,12.0
ID0369,49,Female,62613.5,14.0
ID0370,20,Female,90411.57,12.0
ID0371,60,Female,20417.91,9.0
ID0372,54,Female,11195.79,12.0
ID0373,64,Female,79994.8,15.0
ID0374,18,Male,53868.66,20.0
ID0375,24,Male,,13.0
ID0376,34,Female,48571.16,13.0
ID0377,20,Female,10115.88,11.0
ID0378,34,Male,136126.5,11.0
ID0379,28,Male,49919.44,17.0
ID0380,27,Female,57794.61,14.0
ID0381,38,Male,24657.26,12.0
ID0382,18,Female,8655.56,14.0
ID0383,55,Female,39370.45,11.0
ID0384,56,Female,39057.14,8.0
ID0385,47,Male,57254.82,12.0
ID0386,39,Female,30042.98,11.0
ID0387,36,Male,39607.31,14.0
ID0388,54,Male,61853.87,12.0
ID0389,53,Female,66636.65,9.0
ID0390,42,Female,29804.69,12.0
ID0391,18,Male,12260.2,8.0
ID0392,38,Male,54138.4,8.0
ID0393,50,Male,33802.49,14.0
ID0394,18,Male,3179.92,12.0
ID0395,30,Male,25555.39,15.0
ID0396,28,Male,117002.97,9.0
ID0397,18,Female,5731.26,10.0
ID0398,56,Male,27309.09,14.0
ID0399,36,Female,101164.81,6.0
ID0400,18,Male,18433.64,16.0
ID0401,42,Female,71758.61,10.0
ID0402,45,Male,25786.01,18.0
ID0403,37,Female,97018.97,13.0
ID0404,34,Female,113511.11,14.0
ID0405,18,Female,48116.64,14.0
ID0406,32,Female,57561.71,16.0
ID0407,50,Female,218162.33,8.0
ID0408,42,Male,28347.0,13.0
ID0409,41,Female,18328.64,11.0
ID0410,49,Female,154078.97,12.0
ID0411,53,Female,64249.3,16.0
ID0412,40,Male,15755.16,16.0
ID0413,45,Female,68105.84,15.0
ID0414,20,Female,35092.34,11.0
ID0415,18,Male,76755.8,15.0
ID0416,45,Male,116145.53,11.0
ID0417,38,Male,13944.52,9.0
ID0418,50,Female,10945.84,12.0
ID0419,18,Male,128821.26,13.0
ID0420,36,Male,57572.5,12.0
ID0421,52,Male,28497.75,11.0
ID0422,63,Male,122106.06,9.0
ID0423,23,Female,7517.53,14.0
ID0424,18,Male,128579.09,14.0
ID0425,49,Female,217269.4,20.0
ID0426,51,Male,36848.7,10.0
ID0427,35,Male,91308.3,11.0
ID0428,57,Male,372934.25,13.0
ID0429,45,Female,96829.44,13.0
ID0430,64,Female,34874.95,9.0
ID0431,48,Female,262477.85,15.0
ID0432,32,Male,49232.49,13.0
ID0433,47,Male,16867.75,10.0
ID0434,27,Male,26555.85,14.0
ID0435,46,Female,61619.72,9.0
ID0436,36,Male,83120.91,11.0
ID0437,53,Male,76217.5,12.0
ID0438,36,Male,44884.81,15.0
ID0439,28,Female,26677.98,8.0
ID0440,50,Female,23724.3,15.0
ID0441,62,Male,67092.58,10.0
ID0442,51,Female,123288.84,15.0
ID0443,68,Female,14038.21,10.0
ID0444,42,Female,88609.24,15.0
ID0445,61,Female,14460.96,14.0
ID0446,44,Female,144911.58,19.0
ID0447,31,Male,25684.3,9.0
ID0448,47,Male,111931.01,7.0
ID0449,37,Female,22101.04,11.0
ID0450,43,Male,2823.01,7.0
ID0451,41,Female,20609.41,11.0
ID0452,65,Male,62340.2,9.0
ID0453,33,Female,89704.08,15.0
ID0454,25,Female,16487.94,11.0
ID0455,47,Female,78357.32,9.0
ID0456,80,Male,24455.14,16.0
ID0457,41,Male,58582.72,12.0
ID0458,45,Male,59666.79,11.0
ID0459,18,Male,12402.42,9.0
ID0460,40,Male,11672.26,11.0
ID0461,49,Female,20197.91,13.0
ID0462,34,Male,11849.72,10.0
ID0463,40,Female,51887.18,11.0
ID0464,33,Male,78349.1,12.0
ID0465,57,Female,22350.06,7.0
ID0466,40,Male,28925.73,15.0
ID0467,44,Male,216116.34,14.0
ID0468,18,Male,24749.91,11.0
ID0469,42,Male,70221.78,12.0
ID0470,58,Male,90009.84,9.0
ID0471,18,Male,7770.03,11.0
ID0472,23,Male,6568.68,12.0
ID0473,46,Female,26087.1,9.0
ID0474,51,Female,17526.22,7.0
ID0475,36,Male,31213.21,9.0
ID0476,27,Female,18510.47,10.0
ID0477,28,Female,61499.63,9.0
ID0478,46,Male,139058.17,14.0
ID0479,36,Female,19493.1,10.0
ID0480,55,Female,90769.88,8.0
ID0481,18,Female,12879.18,9.0
ID0482,33,Female,26310.05,10.0
ID0483,51,Female,46399.4,9.0
ID0484,39,Male,102688.94,15.0
ID0485,44,Female,93846.48,15.0
ID0486,18,Female,14809.51,14.0
ID0487,39,Male,37942.4,11.0
ID0488,48,Male,146791.63,13.0
ID0489,41,Male,22325.49,10.0
ID0490,55,Female,24777.92,6.0
ID0491,52,Female,22298.65,12.0
ID0492,49,Male,15549.69,11.0
ID0493,67,Female,146354.39,13.0
ID0494,42,Female,17443.5,10.0
ID0495,27,Female,17098.42,13.0
ID0496,18,Female,22644.6,
ID0497,22,Male,52505.17,14.0
ID0498,44,Male,33818.41,10.0
ID0499,46,Male,64589.92,13.0
ID0500,41,Male,10438.43,12.0
ID0501,18,Male,15326.18,13.0
ID0502,42,Male,65910.58,15.0
ID0503,66,Female,111445.29,13.0
ID0504,21,Female,14041.23,9.0
ID0505,73,Female,27788.99,11.0
ID0506,48,Female,54923.81,7.0
ID0507,30,Female,85621.54,8.0
ID0508,52,Female,53870.25,15.0
ID0509,44,Male,62061.7,6.0
ID0510,46,Male,54404.08,16.0
ID0511,18,Male,42584.71,17.0
ID0512,31,Female,9059.98,11.0
ID0513,42,Male,115681.8,15.0
ID0514,36,Female,16396.21,16.0
ID0515,37,Male,,13.0
ID0516,22,Female,34674.3,15.0
ID0517,38,Male,5229.42,16.0
ID0518,75,Male,91594.13,15.0
ID0519,21,Male,36364.19,11.0
ID0520,56,Female,165449.08,14.0
ID0521,18,Male,12162.61,10.0
ID0522,68,Female,82711.71,16.0
ID0523,30,Male,24741.35,13.0
ID0524,27,Female,35717.17,14.0
ID0525,24,Female,31336.63,15.0
ID0526,47,Male,46253.37,13.0
ID0527,18,Female,23703.52,12.0
ID0528,32,Female,77575.25,15.0
ID0529,58,Male,297206.59,19.0
ID0530,50,Female,197555.8,13.0
ID0531,33,Female,27785.71,14.0
ID0532,50,Female,111999.7,18.0
ID0533,47,Female,152570.4,14.0
ID0534,50,Male,296843.48,12.0
ID0535,18,Male,22774.11,13.0
ID0536,37,Female,79885.16,16.0
ID0537,39,Male,49535.09,9.0
ID0538,56,Female,58848.91,10.0
ID0539,48,Female,31745.1,10.0
ID0540,59,Female,1339938.15,17.0
ID0541,35,Male,13457.07,11.0
ID0542,46,Female,51073.91,16.0
ID0543,48,Male,54589.4,12.0
ID0544,38,Male,70475.48,11.0
ID0545,42,Female,105718.44,11.0
ID0546,25,Male,17044.6,14.0
ID0547,46,Female,47317.12,11.0
ID0548,60,Female,77223.11,12.0
ID0549,18,Female,103444.73,20.0
ID0550,41,Female,8499.1,8.0
ID0551,38,Male,45090.36,14.0
ID0552,40,Female,33518.05,18.0
ID0553,42,Male,4600.19,10.0
ID0554,50,Male,91721.19,14.0
ID0555,52,Male,178395.74,12.0
ID0556,37,Female,63430.89,15.0
ID0557,47,Male,44639.92,10.0
ID0558,63,Female,39075.42,12.0
ID0559,27,Male,54290.79,11.0
ID0560,41,Male,33949.42,12.0
ID0561,27,Female,59656.97,11.0
ID0562,61,Male,290683.48,11.0
ID0563,63,Male,161639.81,6.0
ID0564,27,Male,99632.16,16.0
ID0565,39,Female,53106.78,16.0
ID0566,27,Male,31170.0,16.0
ID0567,50,Female,31075.73,11.0
ID0568,32,Male,38803.69,16.0
ID0569,39,Female,8685.9,12.0
ID0570,18,Female,8737.18,6.0
ID0571,43,Male,58189.87,7.0
ID0572,50,Male,95596.2,12.0
ID0573,41,Male,60274.46,11.0
ID0574,35,Male,215430.41,15.0
ID0575,66,Female,177425.07,11.0
ID0576,47,Male,310721.51,14.0
ID0577,43,Male,14264.83,7.0
ID0578,33,Female,19684.75,12.0
ID0579,38,Female,27074.97,15.0
ID0580,30,Male,18462.33,12.0
ID0581,44,Male,26809.97,11.0
ID0582,49,Female,117291.73,12.0
ID0583,57,Male,12015.54,12.0
ID0584,27,Female,44878.86,12.0
ID0585,53,Female,38337.72,10.0
ID0586,60,Female,45509.16,6.0
ID0587,21,Male,19432.39,17.0
ID0588,34,Male,46665.57,16.0
ID0589,28,Male,13188.59,9.0
ID0590,42,Female,16899.81,12.0
ID0591,27,Female,11679.17,11.0
ID0592,67,Female,5286.39,13.0
ID0593,48,Male,26700.16,10.0
ID0594,22,Female,5250.81,14.0
ID0595,42,Male,15868.56,6.0
ID0596,53,Female,63722.86,10.0
ID0597,28,Male,4911.3,11.0
ID0598,52,Female,23220.57,12.0
ID0599,52,Female,148656.79,10.0
ID0600,32,Male,10519.8,12.0
ID0601,45,Male,64115.92,11.0
ID0602,41,Male,31732.28,18.0
ID0603,25,Female,43912.22,10.0
ID0604,31,Male,51735.94,20.0
ID0605,42,Male,39412.09,13.0
ID0606,45,Male,19484.42,11.0
ID0607,60,Male,120212.91,12.0
ID0608,39,Male,45820.04,
ID0609,42,Male,21456.38,8.0
ID0610,42,Female,108453.27,11.0
ID0611,21,Male,24041.08,15.0
ID0612,33,Male,57315.32,11.0
ID0613,24,Male,22667.17,14.0
ID0614,18,Male,19834.57,12.0
ID0615,18,Male,5094.28,13.0
ID0616,58,Male,96207.8,8.0
ID0617,29,Male,10060.26,10.0
ID0618,55,Male,212603.55,15.0
ID0619,31,Male,9701.47,10.0
ID0620,34,Female,18577.55,12.0
ID0621,39,Male,108871.85,18.0
ID0622,36,Female,40503.35,14.0
ID0623,31,Male,44656.43,14.0
ID0624,21,Female,,10.0
ID0625,46,Female,18157.77,10.0
ID0626,59,Male,40385.25,10.0
ID0627,41,Female,25135.66,8.0
ID0628,43,Female,23349.91,10.0
ID0629,39,Female,105169.57,12.0
ID0630,53,Female,295689.17,13.0
ID0631,18,Female,59827.79,16.0
ID0632,32,Male,174922.87,18.0
ID0633,34,Male,32472.22,17.0
ID0634,30,Female,16737.8,19.0
ID0635,35,Female,74716.67,17.0
ID0636,33,Female,26489.68,13.0
ID0637,49,Female,207728.05,15.0
ID0638,64,Male,47344.89,12.0
ID0639,39,Male,19737.31,9.0
ID0640,37,Male,53621.35,10.0
ID0641,54,Male,108234.88,10.0
ID0642,39,Female,31106.82,10.0
ID0643,18,Male,47362.7,11.0
ID0644,49,Female,476709.51,11.0
ID0645,32,Female,27912.8,9.0
ID0646,32,Female,72050.04,6.0
ID0647,18,Female,14861.47,12.0
ID0648,80,Female,31240.36,12.0
ID0649,75,Female,62657.78,11.0
ID0650,68,Male,22736.14,7.0
ID0651,45,Male,58312.55,6.0
ID0652,44,Male,16535.24,9.0
ID0653,58,Male,,7.0
ID0654,39,Female,60002.06,10.0
ID0655,47,Female,406878.78,10.0
ID0656,79,Male,112266.43,14.0
ID0657,48,Female,126968.6,15.0
ID0658,41,Male,88188.13,6.0
ID0659,48,Female,483950.37,12.0
ID0660,33,Female,93235.45,15.0
ID0661,26,Female,40203.98,13.0
ID0662,38,Female,53606.5,7.0
ID0663,50,Male,28603.35,10.0
ID0664,37,Male,18319.68,13.0
ID0665,24,Female,22125.96,11.0
ID0666,35,Female,29687.09,13.0
ID0667,18,Female,46139.66,20.0
ID0668,45,Female,33441.92,12.0
ID0669,33,Male,36853.16,8.0
ID0670,49,Female,12827.15,9.0
ID0671,33,Female,10364.44,6.0
ID0672,27,Female,30607.5,8.0
ID0673,42,Female,7819.09,10.0
ID0674,18,Female,8993.18,8.0
ID0675,45,Male,536990.21,15.0
ID0676,18,Female,89536.48,17.0
ID0677,55,Male,269970.85,15.0
ID0678,47,Female,51129.56,16.0
ID0679,27,Female,20382.67,14.0
ID0680,34,Male,17695.42,11.0
ID0681,54,Female,35395.47,7.0
ID0682,18,Male,18297.4,16.0
ID0683,18,Male,43182.09,20.0
ID0684,62,Female,58283.54,11.0
ID0685,26,Male,14386.84,18.0
ID0686,60,Male,78467.76,9.0
ID0687,37,Male,32436.6,13.0
ID0688,53,Male,,14.0
ID0689,27,Male,4703.76,7.0
ID0690,53,Female,231949.04,9.0
ID0691,45,Female,15502.36,10.0
ID0692,51,Male,91253.16,16.0
ID0693,44,Male,46354.6,12.0
ID0694,69,Female,22563.79,10.0
ID0695,71,Female,105222.6,13.0
ID0696,60,Male,35805.12,10.0
ID0697,40,Male,14642.95,15.0
ID0698,56,Female,59057.08,12.0
ID0699,22,Female,24941.87,20.0
ID0700,27,Female,67284.58,18.0
ID0701,51,Female,73037.02,14.0
ID0702,46,Male,55662.07,10.0
ID0703,64,Female,38124.57,11.0
ID0704,44,Male,67208.29,12.0
ID0705,22,Female,26328.38,16.0
ID0706,28,Male,35391.51,9.0
ID0707,18,Female,17183.09,8.0
ID0708,18,Female,,10.0
ID0709,20,Male,25211.11,14.0
ID0710,30,Female,61778.37,13.0
ID0711,56,Female,86055.69,11.0
ID0712,32,Male,117135.0,13.0
ID0713,47,Female,41323.11,15.0
ID0714,23,Female,31250.69,14.0
ID0715,30,Female,158164.87,18.0
ID0716,40,Female,,14.0
ID0717,65,Female,112885.25,14.0
ID0718,57,Male,15558.25,6.0
ID0719,19,Female,17038.12,12.0
ID0720,27,Female,7681.01,9.0
ID0721,43,Female,33196.67,13.0
ID0722,45,Male,104397.47,13.0
ID0723,50,Female,389638.43,8.0
ID0724,38,Female,51152.83,15.0
ID0725,38,Female,21768.44,10.0
ID0726,55,Male,,11.0
ID0727,34,Female,36928.53,15.0
ID0728,56,Male,299635.15,13.0
ID0729,36,Female,104490.01,18.0
ID0730,37,Female,62684.83,13.0
ID0731,37,Female,38227.4,
ID0732,39,Female,13915.84,6.0
ID0733,43,Male,71668.4,11.0
ID0734,47,Male,159779.24,11.0
ID0735,38,Male,,11.0
ID0736,36,Male,11475.26,8.0
ID0737,45,Female,19298.97,8.0
ID0738,36,Male,36135.71,14.0
ID0739,18,Male,6318.68,13.0
